         1913692 function calls (1888563 primitive calls) in 4.030 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2000    0.389    0.000    0.389    0.000 {built-in method torch._C._nn._upsample_bilinear2d_aa}
      309    0.275    0.001    0.275    0.001 {built-in method torch.grid_sampler}
11909/9909    0.218    0.000    0.242    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    58336    0.152    0.000    0.518    0.000 /vision/torchvision/prototype/features/_feature.py:62(__torch_function__)
     2000    0.098    0.000    1.446    0.001 /vision/torchvision/prototype/transforms/_auto_augment.py:277(forward)
4078/4039    0.090    0.000    0.091    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
     4000    0.083    0.000    0.631    0.000 /vision/torchvision/prototype/transforms/_transform.py:71(forward)
1499/1199    0.080    0.000    0.081    0.000 {built-in method torch.where}
4000/2000    0.076    0.000    0.085    0.000 {method 'flip' of 'torch._C._TensorBase' objects}
     2000    0.069    0.000    0.116    0.000 /vision/torchvision/transforms/functional_tensor.py:938(erase)
     2000    0.062    0.000    0.194    0.000 /vision/torchvision/prototype/transforms/_augment.py:48(_get_params)
    10000    0.061    0.000    0.061    0.000 {built-in method torch.randint}
     2000    0.061    0.000    0.061    0.000 {method 'div' of 'torch._C._TensorBase' objects}
      454    0.060    0.000    0.090    0.000 /vision/torchvision/transforms/functional_tensor.py:150(rgb_to_grayscale)
      899    0.057    0.000    0.057    0.000 {method 'scatter_add_' of 'torch._C._TensorBase' objects}
12242/11034    0.056    0.000    0.060    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     8802    0.055    0.000    0.055    0.000 {built-in method torch.rand}
      899    0.051    0.000    0.343    0.000 /vision/torchvision/prototype/transforms/functional/_color.py:186(_equalize_image_tensor_vec)
    21466    0.049    0.000    0.093    0.000 /vision/torchvision/transforms/functional_tensor.py:9(_is_tensor_a_torch_image)
     9656    0.049    0.000    0.123    0.000 /vision/torchvision/transforms/functional_tensor.py:24(get_dimensions)
     3798    0.048    0.000    0.048    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
    12487    0.047    0.000    0.047    0.000 {method 'as_subclass' of 'torch._C._TensorBase' objects}
     5058    0.047    0.000    0.047    0.000 {built-in method torch.tensor}
16000/2000    0.046    0.000    3.757    0.002 /usr/local/lib/python3.8/dist-packages/torch/nn/modules/module.py:1184(_call_impl)
     2000    0.045    0.000    0.201    0.000 /vision/torchvision/prototype/transforms/_geometry.py:107(_get_params)
     1798    0.045    0.000    0.045    0.000 {method 'gather' of 'torch._C._TensorBase' objects}
     2000    0.045    0.000    0.202    0.000 /vision/torchvision/transforms/functional_tensor.py:912(normalize)
   238649    0.043    0.000    0.043    0.000 {built-in method builtins.isinstance}
     9064    0.042    0.000    0.042    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
