         297002 function calls in 0.163 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1000    0.017    0.000    0.061    0.000 /usr/lib/python3.8/traceback.py:321(extract)
     1000    0.015    0.000    0.026    0.000 /usr/lib/python3.8/traceback.py:388(format)
     5000    0.014    0.000    0.014    0.000 {built-in method posix.stat}
     1000    0.008    0.000    0.010    0.000 /vision/torchvision/transforms/functional_tensor.py:132(crop)
    27000    0.007    0.000    0.016    0.000 /usr/lib/python3.8/traceback.py:285(line)
     2000    0.006    0.000    0.006    0.000 {method 'as_subclass' of 'torch._C._TensorBase' objects}
    18000    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
     1000    0.005    0.000    0.005    0.000 {function Random.seed at 0x7f123b32f550}
     5000    0.004    0.000    0.018    0.000 /usr/lib/python3.8/linecache.py:53(checkcache)
     9000    0.004    0.000    0.008    0.000 /usr/lib/python3.8/linecache.py:15(getline)
    45000    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     1000    0.003    0.000    0.031    0.000 /vision/torchvision/prototype/features/_image.py:137(center_crop)
    37000    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     1000    0.003    0.000    0.048    0.000 /vision/torchvision/prototype/transforms/_transform.py:31(forward)
     1000    0.003    0.000    0.052    0.000 /usr/local/lib/python3.8/dist-packages/torch/nn/modules/module.py:1268(_call_impl)
    19000    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
    10000    0.003    0.000    0.003    0.000 /usr/lib/python3.8/traceback.py:292(walk_stack)
     1000    0.003    0.000    0.034    0.000 /vision/torchvision/prototype/transforms/functional/_geometry.py:1242(center_crop)
     9000    0.003    0.000    0.003    0.000 /usr/lib/python3.8/linecache.py:37(getlines)
     1000    0.003    0.000    0.105    0.000 /usr/local/lib/python3.8/dist-packages/torch/random.py:26(manual_seed)
     1000    0.002    0.000    0.002    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
     9000    0.002    0.000    0.003    0.000 /usr/lib/python3.8/linecache.py:147(lazycache)
     1000    0.002    0.000    0.004    0.000 /usr/lib/python3.8/traceback.py:369(from_list)
     9000    0.002    0.000    0.002    0.000 /usr/lib/python3.8/traceback.py:243(__init__)
     1000    0.002    0.000    0.002    0.000 /vision/torchvision/prototype/transforms/functional/_meta.py:72(get_spatial_size_image_tensor)
     1000    0.002    0.000    0.020    0.000 /vision/torchvision/prototype/transforms/functional/_geometry.py:1179(center_crop_image_tensor)
    18000    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     1000    0.002    0.000    0.095    0.000 /usr/lib/python3.8/traceback.py:193(format_stack)
     1000    0.002    0.000    0.098    0.000 /usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:174(_lazy_call)
     1000    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     1000    0.002    0.000    0.062    0.000 /usr/lib/python3.8/traceback.py:200(extract_stack)
     1000    0.001    0.000    0.002    0.000 /vision/torchvision/transforms/functional_tensor.py:24(get_dimensions)
     1000    0.001    0.000    0.007    0.000 /usr/lib/python3.8/random.py:123(seed)
     1000    0.001    0.000    0.037    0.000 /vision/torchvision/prototype/transforms/_transform.py:38(<listcomp>)
     1000    0.001    0.000    0.003    0.000 /vision/torchvision/prototype/transforms/functional/_geometry.py:1153(_center_crop_parse_output_size)
     1000    0.001    0.000    0.099    0.000 /usr/local/lib/python3.8/dist-packages/torch/cuda/random.py:98(manual_seed_all)
     1000    0.001    0.000    0.002    0.000 /vision/torchvision/prototype/transforms/functional/_geometry.py:1171(_center_crop_compute_crop_anchor)
     1000    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
     9000    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     1000    0.001    0.000    0.002    0.000 /usr/local/lib/python3.8/dist-packages/torch/utils/_pytree.py:112(__init__)
     1000    0.001    0.000    0.001    0.000 /usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:51(queue_seed_all)
     1000    0.001    0.000    0.030    0.000 /usr/lib/python3.8/traceback.py:27(format_list)
     1000    0.001    0.000    0.006    0.000 /usr/local/lib/python3.8/dist-packages/torch/utils/_pytree.py:139(tree_flatten)
     9000    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     1000    0.001    0.000    0.001    0.000 /usr/local/lib/python3.8/dist-packages/torch/utils/_pytree.py:161(tree_unflatten)
     1000    0.001    0.000    0.002    0.000 /usr/local/lib/python3.8/dist-packages/torch/utils/_pytree.py:132(__init__)
     1000    0.001    0.000    0.001    0.000 /usr/local/lib/python3.8/dist-packages/torch/utils/_pytree.py:86(_is_namedtuple_instance)
     1000    0.001    0.000    0.002    0.000 /usr/local/lib/python3.8/dist-packages/torch/utils/_pytree.py:102(_is_leaf)
     1000    0.001    0.000    0.035    0.000 /vision/torchvision/prototype/transforms/_geometry.py:75(_transform)
     1000    0.001    0.000    0.003    0.000 /vision/torchvision/prototype/features/_image.py:95(wrap_like)
     2000    0.001    0.000    0.001    0.000 {built-in method builtins.round}
     1000    0.001    0.000    0.001    0.000 /vision/torchvision/prototype/transforms/_utils.py:143(_isinstance)
     1000    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1000    0.001    0.000    0.003    0.000 /vision/torchvision/prototype/features/_image.py:63(_wrap)
     2000    0.001    0.000    0.001    0.000 /vision/torchvision/transforms/functional_tensor.py:9(_is_tensor_a_torch_image)
     2000    0.001    0.000    0.001    0.000 /vision/torchvision/transforms/functional_tensor.py:13(_assert_image_tensor)
     1000    0.000    0.000    0.000    0.000 /vision/torchvision/prototype/transforms/_transform.py:25(_get_params)
     1000    0.000    0.000    0.001    0.000 /usr/local/lib/python3.8/dist-packages/torch/utils/_pytree.py:96(_get_node_type)
     1000    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
     1000    0.000    0.000    0.001    0.000 /usr/lib/python3.8/abc.py:96(__instancecheck__)
     1000    0.000    0.000    0.000    0.000 /vision/torchvision/prototype/features/_feature.py:120(_F)
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
     1000    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1000    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1000    0.000    0.000    0.000    0.000 /usr/local/lib/python3.8/dist-packages/torch/utils/_pytree.py:116(<listcomp>)
     1000    0.000    0.000    0.000    0.000 /usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:169(is_initialized)
     1000    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
     1000    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1000    0.000    0.000    0.000    0.000 /usr/local/lib/python3.8/dist-packages/torch/_jit_internal.py:1082(is_scripting)
     1000    0.000    0.000    0.000    0.000 /vision/torchvision/prototype/transforms/_transform.py:22(_check_inputs)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/cProfile.py:133(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


